"","playerName","playerLink","playerAge","playerPos","playerVal","fromName","fromLink","fromCountry","rawFee","valU","feeU","val","fee","year","date","posGroup","index","feeShare","percentile","rank","yrSpend"
"1","François","http://www.transfermarkt.co.uk/francois/profil/spieler/91384",21,"Centre Back","£150k","Vitória Setúbal","/vitoria-setubal/transfers/verein/1085/saison_id/2011","Portugal","Free transfer","k","r",0.15,0,2011,2011-07-01,"DEF",1,0,NA,NA,9
"2","Adriano","http://www.transfermarkt.co.uk/adriano/profil/spieler/147841",23,"Centre Forward","£563k","Fluminense","/fluminense/transfers/verein/2462/saison_id/2011","Brazil","£1.58m","k","m",0.563,1.58,2011,2011-07-01,"FWD",1,18.47,0.806343604,8560,9
"3","Junmin Hao","http://www.transfermarkt.co.uk/junmin-hao/profil/spieler/63549",24,"Right Wing","£563k","FC Schalke 04","/fc-schalke-04/transfers/verein/33/saison_id/2011","Germany","£825k","k","k",0.563,0.825,2011,2011-07-01,"MID",1,9.64,NA,NA,9
"4","Paulão","http://www.transfermarkt.co.uk/paulao/profil/spieler/186580",26,"Centre Forward","-","Boa Esporte","/boa-esporte/transfers/verein/17561/saison_id/2011","Brazil","?","-","?",NA,0,2011,2011-07-01,"FWD",1,0,0.52056468,21192,9
"5","Darío Conca","http://www.transfermarkt.co.uk/dario-conca/profil/spieler/53877",28,"Attacking Midfield","£4.50m","Fluminense","/fluminense/transfers/verein/2462/saison_id/2011","Brazil","£6.15m","m","m",4.5,6.15,2011,2011-07-01,"MID",1,71.89,0.941948328,2566,9
"6","Fabiano","http://www.transfermarkt.co.uk/fabiano/profil/spieler/58452",29,"Centre Back","£975k","Lecce","/lecce/transfers/verein/1005/saison_id/2011","Italy","Free transfer","k","r",0.975,0,2011,2011-07-01,"DEF",1,0,0.446111036,24483,9
"7","Marlon Harewood","http://www.transfermarkt.co.uk/marlon-harewood/profil/spieler/10011",31,"Centre Forward","£1.50m","Blackpool","/blackpool/transfers/verein/1181/saison_id/2011","England","Free transfer","m","r",1.5,0,2011,2011-07-01,"FWD",1,0,0.186552645,35956,9
"8","Jaílton Paraíba","http://www.transfermarkt.co.uk/jailton-paraiba/profil/spieler/216827",21,"Left Wing","-","Santa Cruz-RS","/santa-cruz-rs/transfers/verein/28024/saison_id/2011","Brazil","£60k","-","k",NA,0.06,2012,2012-01-01,"MID",1,0.34,NA,NA,17
"9","Shuo Wen","http://www.transfermarkt.co.uk/shuo-wen/profil/spieler/236527",21,"Right Midfield","-","Mafra","/mafra/transfers/verein/7056/saison_id/2012","Portugal","?","-","?",NA,0,2012,2012-07-01,"MID",2,0,NA,NA,17
"10","Rafael Coelho","http://www.transfermarkt.co.uk/rafael-coelho/profil/spieler/54276",23,"Right Wing","£300k","Desp. Brasil","/desp-brasil/transfers/verein/17300/saison_id/2011","Brazil","£1.16m","k","m",0.3,1.16,2012,2012-01-01,"MID",1,6.63,0.665739711,16227,17
"11","John Jairo Mosquera","http://www.transfermarkt.co.uk/john-jairo-mosquera/profil/spieler/31108",24,"Centre Forward","£563k","Union Berlin","/union-berlin/transfers/verein/89/saison_id/2011","Germany","£600k","k","k",0.563,0.6,2012,2012-01-01,"FWD",1,3.43,NA,NA,17
